MaterialProperty:GlazingSpectralData,
    Intermediate_State2,    !- Name
    0.3,                      !- Wavelength 1
    0,                        !- Transmittance 1
    0.059,                    !- Front Reflectance 1
    0.084,                    !- Back Reflectance 1
    0.305,                    !- Wavelength 2
    0,                        !- Transmittance 2
    0.058,                    !- Front Reflectance 2
    0.075,                    !- Back Reflectance 2
    0.31,                     !- Wavelength 3
    0,                        !- Transmittance 3
    0.058,                    !- Front Reflectance 3
    0.066,                    !- Back Reflectance 3
    0.315,                    !- Wavelength 4
    0,                        !- Transmittance 4
    0.057,                    !- Front Reflectance 4
    0.055,                    !- Back Reflectance 4
    0.32,                     !- Wavelength 5
    0,                        !- Transmittance 5
    0.057,                    !- Front Reflectance 5
    0.047,                    !- Back Reflectance 5
    0.325,                    !- Wavelength 6
    0,                        !- Transmittance 6
    0.057,                    !- Front Reflectance 6
    0.04,                     !- Back Reflectance 6
    0.33,                     !- Wavelength 7
    0,                        !- Transmittance 7
    0.059,                    !- Front Reflectance 7
    0.036,                    !- Back Reflectance 7
    0.335,                    !- Wavelength 8
    0.001,                    !- Transmittance 8
    0.061,                    !- Front Reflectance 8
    0.032,                    !- Back Reflectance 8
    0.34,                     !- Wavelength 9
    0.003,                    !- Transmittance 9
    0.064,                    !- Front Reflectance 9
    0.029,                    !- Back Reflectance 9
    0.345,                    !- Wavelength 10
    0.006,                    !- Transmittance 10
    0.066,                    !- Front Reflectance 10
    0.026,                    !- Back Reflectance 10
    0.35,                     !- Wavelength 11
    0.011,                    !- Transmittance 11
    0.068,                    !- Front Reflectance 11
    0.023,                    !- Back Reflectance 11
    0.355,                    !- Wavelength 12
    0.019,                    !- Transmittance 12
    0.068,                    !- Front Reflectance 12
    0.022,                    !- Back Reflectance 12
    0.36,                     !- Wavelength 13
    0.029,                    !- Transmittance 13
    0.064,                    !- Front Reflectance 13
    0.022,                    !- Back Reflectance 13
    0.365,                    !- Wavelength 14
    0.042,                    !- Transmittance 14
    0.06,                     !- Front Reflectance 14
    0.02,                     !- Back Reflectance 14
    0.37,                     !- Wavelength 15
    0.056,                    !- Transmittance 15
    0.063,                    !- Front Reflectance 15
    0.019,                    !- Back Reflectance 15
    0.375,                    !- Wavelength 16
    0.07,                     !- Transmittance 16
    0.066,                    !- Front Reflectance 16
    0.017,                    !- Back Reflectance 16
    0.38,                     !- Wavelength 17
    0.086,                    !- Transmittance 17
    0.063,                    !- Front Reflectance 17
    0.011,                    !- Back Reflectance 17
    0.385,                    !- Wavelength 18
    0.104,                    !- Transmittance 18
    0.06,                     !- Front Reflectance 18
    0.007,                    !- Back Reflectance 18
    0.39,                     !- Wavelength 19
    0.124,                    !- Transmittance 19
    0.058,                    !- Front Reflectance 19
    0.005,                    !- Back Reflectance 19
    0.395,                    !- Wavelength 20
    0.142,                    !- Transmittance 20
    0.061,                    !- Front Reflectance 20
    0.004,                    !- Back Reflectance 20
    0.4,                      !- Wavelength 21
    0.158,                    !- Transmittance 21
    0.068,                    !- Front Reflectance 21
    0.004,                    !- Back Reflectance 21
    0.405,                    !- Wavelength 22
    0.172,                    !- Transmittance 22
    0.074,                    !- Front Reflectance 22
    0.007,                    !- Back Reflectance 22
    0.41,                     !- Wavelength 23
    0.185,                    !- Transmittance 23
    0.074,                    !- Front Reflectance 23
    0.011,                    !- Back Reflectance 23
    0.415,                    !- Wavelength 24
    0.198,                    !- Transmittance 24
    0.067,                    !- Front Reflectance 24
    0.012,                    !- Back Reflectance 24
    0.42,                     !- Wavelength 25
    0.211,                    !- Transmittance 25
    0.06,                     !- Front Reflectance 25
    0.012,                    !- Back Reflectance 25
    0.425,                    !- Wavelength 26
    0.222,                    !- Transmittance 26
    0.057,                    !- Front Reflectance 26
    0.012,                    !- Back Reflectance 26
    0.43,                     !- Wavelength 27
    0.232,                    !- Transmittance 27
    0.06,                     !- Front Reflectance 27
    0.012,                    !- Back Reflectance 27
    0.435,                    !- Wavelength 28
    0.24,                     !- Transmittance 28
    0.064,                    !- Front Reflectance 28
    0.012,                    !- Back Reflectance 28
    0.44,                     !- Wavelength 29
    0.247,                    !- Transmittance 29
    0.067,                    !- Front Reflectance 29
    0.009,                    !- Back Reflectance 29
    0.445,                    !- Wavelength 30
    0.254,                    !- Transmittance 30
    0.068,                    !- Front Reflectance 30
    0.007,                    !- Back Reflectance 30
    0.45,                     !- Wavelength 31
    0.261,                    !- Transmittance 31
    0.066,                    !- Front Reflectance 31
    0.006,                    !- Back Reflectance 31
    0.455,                    !- Wavelength 32
    0.267,                    !- Transmittance 32
    0.064,                    !- Front Reflectance 32
    0.006,                    !- Back Reflectance 32
    0.46,                     !- Wavelength 33
    0.272,                    !- Transmittance 33
    0.062,                    !- Front Reflectance 33
    0.007,                    !- Back Reflectance 33
    0.465,                    !- Wavelength 34
    0.276,                    !- Transmittance 34
    0.061,                    !- Front Reflectance 34
    0.008,                    !- Back Reflectance 34
    0.47,                     !- Wavelength 35
    0.278,                    !- Transmittance 35
    0.061,                    !- Front Reflectance 35
    0.011,                    !- Back Reflectance 35
    0.475,                    !- Wavelength 36
    0.28,                     !- Transmittance 36
    0.061,                    !- Front Reflectance 36
    0.013,                    !- Back Reflectance 36
    0.48,                     !- Wavelength 37
    0.281,                    !- Transmittance 37
    0.062,                    !- Front Reflectance 37
    0.016,                    !- Back Reflectance 37
    0.485,                    !- Wavelength 38
    0.281,                    !- Transmittance 38
    0.061,                    !- Front Reflectance 38
    0.017,                    !- Back Reflectance 38
    0.49,                     !- Wavelength 39
    0.282,                    !- Transmittance 39
    0.061,                    !- Front Reflectance 39
    0.017,                    !- Back Reflectance 39
    0.495,                    !- Wavelength 40
    0.282,                    !- Transmittance 40
    0.059,                    !- Front Reflectance 40
    0.017,                    !- Back Reflectance 40
    0.5,                      !- Wavelength 41
    0.283,                    !- Transmittance 41
    0.057,                    !- Front Reflectance 41
    0.015,                    !- Back Reflectance 41
    0.505,                    !- Wavelength 42
    0.283,                    !- Transmittance 42
    0.056,                    !- Front Reflectance 42
    0.013,                    !- Back Reflectance 42
    0.51,                     !- Wavelength 43
    0.282,                    !- Transmittance 43
    0.055,                    !- Front Reflectance 43
    0.012,                    !- Back Reflectance 43
    0.515,                    !- Wavelength 44
    0.281,                    !- Transmittance 44
    0.054,                    !- Front Reflectance 44
    0.01,                     !- Back Reflectance 44
    0.52,                     !- Wavelength 45
    0.279,                    !- Transmittance 45
    0.054,                    !- Front Reflectance 45
    0.009,                    !- Back Reflectance 45
    0.525,                    !- Wavelength 46
    0.277,                    !- Transmittance 46
    0.054,                    !- Front Reflectance 46
    0.009,                    !- Back Reflectance 46
    0.53,                     !- Wavelength 47
    0.274,                    !- Transmittance 47
    0.054,                    !- Front Reflectance 47
    0.009,                    !- Back Reflectance 47
    0.535,                    !- Wavelength 48
    0.27,                     !- Transmittance 48
    0.055,                    !- Front Reflectance 48
    0.01,                     !- Back Reflectance 48
    0.54,                     !- Wavelength 49
    0.265,                    !- Transmittance 49
    0.056,                    !- Front Reflectance 49
    0.012,                    !- Back Reflectance 49
    0.545,                    !- Wavelength 50
    0.261,                    !- Transmittance 50
    0.057,                    !- Front Reflectance 50
    0.015,                    !- Back Reflectance 50
    0.55,                     !- Wavelength 51
    0.256,                    !- Transmittance 51
    0.058,                    !- Front Reflectance 51
    0.017,                    !- Back Reflectance 51
    0.555,                    !- Wavelength 52
    0.25,                     !- Transmittance 52
    0.058,                    !- Front Reflectance 52
    0.02,                     !- Back Reflectance 52
    0.56,                     !- Wavelength 53
    0.245,                    !- Transmittance 53
    0.057,                    !- Front Reflectance 53
    0.022,                    !- Back Reflectance 53
    0.565,                    !- Wavelength 54
    0.239,                    !- Transmittance 54
    0.056,                    !- Front Reflectance 54
    0.023,                    !- Back Reflectance 54
    0.57,                     !- Wavelength 55
    0.233,                    !- Transmittance 55
    0.054,                    !- Front Reflectance 55
    0.025,                    !- Back Reflectance 55
    0.575,                    !- Wavelength 56
    0.226,                    !- Transmittance 56
    0.052,                    !- Front Reflectance 56
    0.028,                    !- Back Reflectance 56
    0.58,                     !- Wavelength 57
    0.219,                    !- Transmittance 57
    0.051,                    !- Front Reflectance 57
    0.031,                    !- Back Reflectance 57
    0.585,                    !- Wavelength 58
    0.212,                    !- Transmittance 58
    0.05,                     !- Front Reflectance 58
    0.034,                    !- Back Reflectance 58
    0.59,                     !- Wavelength 59
    0.205,                    !- Transmittance 59
    0.05,                     !- Front Reflectance 59
    0.038,                    !- Back Reflectance 59
    0.595,                    !- Wavelength 60
    0.198,                    !- Transmittance 60
    0.05,                     !- Front Reflectance 60
    0.041,                    !- Back Reflectance 60
    0.6,                      !- Wavelength 61
    0.192,                    !- Transmittance 61
    0.051,                    !- Front Reflectance 61
    0.043,                    !- Back Reflectance 61
    0.605,                    !- Wavelength 62
    0.186,                    !- Transmittance 62
    0.051,                    !- Front Reflectance 62
    0.043,                    !- Back Reflectance 62
    0.61,                     !- Wavelength 63
    0.18,                     !- Transmittance 63
    0.051,                    !- Front Reflectance 63
    0.042,                    !- Back Reflectance 63
    0.615,                    !- Wavelength 64
    0.175,                    !- Transmittance 64
    0.051,                    !- Front Reflectance 64
    0.039,                    !- Back Reflectance 64
    0.62,                     !- Wavelength 65
    0.17,                     !- Transmittance 65
    0.051,                    !- Front Reflectance 65
    0.035,                    !- Back Reflectance 65
    0.625,                    !- Wavelength 66
    0.165,                    !- Transmittance 66
    0.051,                    !- Front Reflectance 66
    0.03,                     !- Back Reflectance 66
    0.63,                     !- Wavelength 67
    0.16,                     !- Transmittance 67
    0.05,                     !- Front Reflectance 67
    0.025,                    !- Back Reflectance 67
    0.635,                    !- Wavelength 68
    0.156,                    !- Transmittance 68
    0.05,                     !- Front Reflectance 68
    0.02,                     !- Back Reflectance 68
    0.64,                     !- Wavelength 69
    0.151,                    !- Transmittance 69
    0.05,                     !- Front Reflectance 69
    0.016,                    !- Back Reflectance 69
    0.645,                    !- Wavelength 70
    0.147,                    !- Transmittance 70
    0.049,                    !- Front Reflectance 70
    0.012,                    !- Back Reflectance 70
    0.65,                     !- Wavelength 71
    0.143,                    !- Transmittance 71
    0.049,                    !- Front Reflectance 71
    0.01,                     !- Back Reflectance 71
    0.655,                    !- Wavelength 72
    0.138,                    !- Transmittance 72
    0.049,                    !- Front Reflectance 72
    0.008,                    !- Back Reflectance 72
    0.66,                     !- Wavelength 73
    0.134,                    !- Transmittance 73
    0.05,                     !- Front Reflectance 73
    0.007,                    !- Back Reflectance 73
    0.665,                    !- Wavelength 74
    0.129,                    !- Transmittance 74
    0.05,                     !- Front Reflectance 74
    0.006,                    !- Back Reflectance 74
    0.67,                     !- Wavelength 75
    0.125,                    !- Transmittance 75
    0.05,                     !- Front Reflectance 75
    0.007,                    !- Back Reflectance 75
    0.675,                    !- Wavelength 76
    0.121,                    !- Transmittance 76
    0.05,                     !- Front Reflectance 76
    0.007,                    !- Back Reflectance 76
    0.68,                     !- Wavelength 77
    0.117,                    !- Transmittance 77
    0.051,                    !- Front Reflectance 77
    0.008,                    !- Back Reflectance 77
    0.685,                    !- Wavelength 78
    0.112,                    !- Transmittance 78
    0.052,                    !- Front Reflectance 78
    0.01,                     !- Back Reflectance 78
    0.69,                     !- Wavelength 79
    0.108,                    !- Transmittance 79
    0.052,                    !- Front Reflectance 79
    0.011,                    !- Back Reflectance 79
    0.695,                    !- Wavelength 80
    0.104,                    !- Transmittance 80
    0.054,                    !- Front Reflectance 80
    0.014,                    !- Back Reflectance 80
    0.7,                      !- Wavelength 81
    0.1,                      !- Transmittance 81
    0.055,                    !- Front Reflectance 81
    0.017,                    !- Back Reflectance 81
    0.705,                    !- Wavelength 82
    0.096,                    !- Transmittance 82
    0.056,                    !- Front Reflectance 82
    0.02,                     !- Back Reflectance 82
    0.71,                     !- Wavelength 83
    0.093,                    !- Transmittance 83
    0.058,                    !- Front Reflectance 83
    0.025,                    !- Back Reflectance 83
    0.715,                    !- Wavelength 84
    0.089,                    !- Transmittance 84
    0.06,                     !- Front Reflectance 84
    0.029,                    !- Back Reflectance 84
    0.72,                     !- Wavelength 85
    0.086,                    !- Transmittance 85
    0.061,                    !- Front Reflectance 85
    0.035,                    !- Back Reflectance 85
    0.725,                    !- Wavelength 86
    0.082,                    !- Transmittance 86
    0.063,                    !- Front Reflectance 86
    0.041,                    !- Back Reflectance 86
    0.73,                     !- Wavelength 87
    0.079,                    !- Transmittance 87
    0.064,                    !- Front Reflectance 87
    0.047,                    !- Back Reflectance 87
    0.735,                    !- Wavelength 88
    0.076,                    !- Transmittance 88
    0.065,                    !- Front Reflectance 88
    0.053,                    !- Back Reflectance 88
    0.74,                     !- Wavelength 89
    0.073,                    !- Transmittance 89
    0.065,                    !- Front Reflectance 89
    0.06,                     !- Back Reflectance 89
    0.745,                    !- Wavelength 90
    0.07,                     !- Transmittance 90
    0.066,                    !- Front Reflectance 90
    0.067,                    !- Back Reflectance 90
    0.75,                     !- Wavelength 91
    0.067,                    !- Transmittance 91
    0.066,                    !- Front Reflectance 91
    0.074,                    !- Back Reflectance 91
    0.755,                    !- Wavelength 92
    0.064,                    !- Transmittance 92
    0.065,                    !- Front Reflectance 92
    0.081,                    !- Back Reflectance 92
    0.76,                     !- Wavelength 93
    0.062,                    !- Transmittance 93
    0.065,                    !- Front Reflectance 93
    0.088,                    !- Back Reflectance 93
    0.765,                    !- Wavelength 94
    0.059,                    !- Transmittance 94
    0.065,                    !- Front Reflectance 94
    0.095,                    !- Back Reflectance 94
    0.77,                     !- Wavelength 95
    0.057,                    !- Transmittance 95
    0.064,                    !- Front Reflectance 95
    0.101,                    !- Back Reflectance 95
    0.775,                    !- Wavelength 96
    0.055,                    !- Transmittance 96
    0.063,                    !- Front Reflectance 96
    0.108,                    !- Back Reflectance 96
    0.78,                     !- Wavelength 97
    0.052,                    !- Transmittance 97
    0.063,                    !- Front Reflectance 97
    0.114,                    !- Back Reflectance 97
    0.785,                    !- Wavelength 98
    0.05,                     !- Transmittance 98
    0.062,                    !- Front Reflectance 98
    0.12,                     !- Back Reflectance 98
    0.79,                     !- Wavelength 99
    0.048,                    !- Transmittance 99
    0.062,                    !- Front Reflectance 99
    0.126,                    !- Back Reflectance 99
    0.795,                    !- Wavelength 100
    0.046,                    !- Transmittance 100
    0.061,                    !- Front Reflectance 100
    0.131,                    !- Back Reflectance 100
    0.8,                      !- Wavelength 101
    0.045,                    !- Transmittance 101
    0.061,                    !- Front Reflectance 101
    0.136,                    !- Back Reflectance 101
    0.805,                    !- Wavelength 102
    0.043,                    !- Transmittance 102
    0.061,                    !- Front Reflectance 102
    0.14,                     !- Back Reflectance 102
    0.81,                     !- Wavelength 103
    0.042,                    !- Transmittance 103
    0.061,                    !- Front Reflectance 103
    0.144,                    !- Back Reflectance 103
    0.815,                    !- Wavelength 104
    0.04,                     !- Transmittance 104
    0.061,                    !- Front Reflectance 104
    0.147,                    !- Back Reflectance 104
    0.82,                     !- Wavelength 105
    0.039,                    !- Transmittance 105
    0.062,                    !- Front Reflectance 105
    0.15,                     !- Back Reflectance 105
    0.825,                    !- Wavelength 106
    0.038,                    !- Transmittance 106
    0.062,                    !- Front Reflectance 106
    0.152,                    !- Back Reflectance 106
    0.83,                     !- Wavelength 107
    0.037,                    !- Transmittance 107
    0.062,                    !- Front Reflectance 107
